-- Merging decision tree log ---
manifest
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml:1:1-90:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\058960e16f8fd337e0615c5017d9b4d6\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\058960e16f8fd337e0615c5017d9b4d6\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\738ca30793de7c8cc7d1714b8412ac25\jetified-exoplayer-dash-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\738ca30793de7c8cc7d1714b8412ac25\jetified-exoplayer-dash-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7558c30008a09b204ab0653cd1b9d42a\jetified-exoplayer-hls-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\7558c30008a09b204ab0653cd1b9d42a\jetified-exoplayer-hls-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8db48906588a1a4690e00adb5fb8e4d5\jetified-exoplayer-smoothstreaming-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8db48906588a1a4690e00adb5fb8e4d5\jetified-exoplayer-smoothstreaming-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\37e33c32047f6969d81fca572240b939\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\37e33c32047f6969d81fca572240b939\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\86f7469e4c3b2e54b1fb4e916701a2e1\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\86f7469e4c3b2e54b1fb4e916701a2e1\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4150955a0d8e751ae6270db727bfc8f6\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\4150955a0d8e751ae6270db727bfc8f6\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b94012b5b28f51ef6548dea4a0eaebaa\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b94012b5b28f51ef6548dea4a0eaebaa\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57891e149cd719691b42bf484bdb5582\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\57891e149cd719691b42bf484bdb5582\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8db80da106e0649463e0303c8d60f5e9\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8db80da106e0649463e0303c8d60f5e9\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\feedd6ab18e73de828cf6041bbf285ee\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\feedd6ab18e73de828cf6041bbf285ee\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d9a14e0f194623100ab6695a67e4ae74\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\d9a14e0f194623100ab6695a67e4ae74\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6510c012ff73a47bb76774b24d6ee2a1\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6510c012ff73a47bb76774b24d6ee2a1\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7c97dfdeffab294f671abf12b8b20e4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\b7c97dfdeffab294f671abf12b8b20e4\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\40401800f145a7d30947f0a252ae9ead\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\40401800f145a7d30947f0a252ae9ead\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\597c96ed1117a5506ba5f8308c52cb06\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\597c96ed1117a5506ba5f8308c52cb06\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e7ae75df588954ea73ca8fc96a1c7e07\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e8113837e0e693922a6ab9c94429901d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\e8113837e0e693922a6ab9c94429901d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6fa5c70220842c6e23d607ec0e70f8d3\jetified-annotation-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\6fa5c70220842c6e23d607ec0e70f8d3\jetified-annotation-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2216ac3936830a62ca3a0c5e147ffdf0\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\2216ac3936830a62ca3a0c5e147ffdf0\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ee9205f85b98ab939de2a5e536995bc2\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\ee9205f85b98ab939de2a5e536995bc2\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\zaban_anterior\servatafarinan_app-master\android\app\src\debug\AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:12:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:12:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:11:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.37.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\909492faa4e93ea04a32f01635a97f08\jetified-flipper-0.37.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] D:\zaban_anterior\servatafarinan_app-master\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\39965ba96f58abd48da9e199afbfe2fe\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8670f232e83e5709e00daca6e6e6b4eb\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3db006b9836a44aee271e00366f3861d\jetified-transport-runtime-3.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\c5cdf66c7ffec50d4555126882e1e1c0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\224d0ddd60dee798f42b6baf8f5a3f14\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\1632c821a9a09dfbd27b4a9f0c99ad78\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\131fb59362cae88584ae8cf6bd3cdbc5\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8a21cc4ff8934405dc359d55b85bfc54\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\8895b36452743ede7f6a6f2c689d0b56\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\cf6dc7fadf921dc5172b57b6400a4708\jetified-xfetch2-3.1.4\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\37e33c32047f6969d81fca572240b939\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\37e33c32047f6969d81fca572240b939\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.4] C:\Users\Alireza\.gradle\caches\transforms-2\files-2.1\3e97931b88e9a245548865b2e980b1ef\jetified-xfetch2core-3.1.4\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:react-native-community_netinfo] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-65
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:react-native-firebase_crashlytics] D:\zaban_anterior\servatafarinan_app-master\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-22:38
